Id,SalePrice
1647,194958.74647887325
1648,147492.23636363636
1649,147492.23636363636
1650,118782.3105022831
1651,118782.3105022831
1652,118782.3105022831
1653,118782.3105022831
1654,187204.0633802817
1655,194958.74647887325
1656,187204.0633802817
1657,187204.0633802817
1658,187204.0633802817
1659,194958.74647887325
1660,118782.3105022831
1661,425014.4705882353
1662,425014.4705882353
1663,348300.0
1664,425014.4705882353
1665,348300.0
1666,270324.39130434784
1667,434478.3333333333
1668,348300.0
1669,348300.0
1670,348300.0
1671,230508.38235294117
1672,425014.4705882353
1673,289155.6785714286
1674,253354.34615384616
1675,147492.23636363636
1676,147492.23636363636
1677,194958.74647887325
1678,425014.4705882353
1679,337087.4285714286
1680,348300.0
1681,348300.0
1682,270324.39130434784
1683,194958.74647887325
1684,194958.74647887325
1685,187204.0633802817
1686,194958.74647887325
1687,194958.74647887325
1688,194958.74647887325
1689,194958.74647887325
1690,194958.74647887325
1691,194958.74647887325
1692,289155.6785714286
1693,194958.74647887325
1694,187204.0633802817
1695,194958.74647887325
1696,240343.42105263157
1697,194958.74647887325
1698,337087.4285714286
1699,434478.3333333333
1700,240343.42105263157
1701,289155.6785714286
1702,253354.34615384616
1703,253354.34615384616
1704,362586.5
1705,213090.03225806452
1706,425014.4705882353
1707,194958.74647887325
1708,194958.74647887325
1709,348300.0
1710,253354.34615384616
1711,253354.34615384616
1712,213090.03225806452
1713,230508.38235294117
1714,230508.38235294117
1715,194958.74647887325
1716,127975.0
1717,127975.0
1718,147492.23636363636
1719,194958.74647887325
1720,253354.34615384616
1721,127975.0
1722,147492.23636363636
1723,147492.23636363636
1724,194958.74647887325
1725,240343.42105263157
1726,187204.0633802817
1727,147492.23636363636
1728,194958.74647887325
1729,187204.0633802817
1730,187204.0633802817
1731,147492.23636363636
1732,118782.3105022831
1733,118782.3105022831
1734,147492.23636363636
1735,118782.3105022831
1736,118782.3105022831
1737,434478.3333333333
1738,194958.74647887325
1739,190000.0
1740,187204.0633802817
1741,147492.23636363636
1742,187204.0633802817
1743,159225.07142857142
1744,270324.39130434784
1745,230508.38235294117
1746,434478.3333333333
1747,240343.42105263157
1748,187204.0633802817
1749,147492.23636363636
1750,147492.23636363636
1751,240343.42105263157
1752,118782.3105022831
1753,129704.1186440678
1754,192700.0
1755,147492.23636363636
1756,118782.3105022831
1757,118782.3105022831
1758,147492.23636363636
1759,164977.88461538462
1760,147492.23636363636
1761,147492.23636363636
1762,164977.88461538462
1763,187204.0633802817
1764,118782.3105022831
1765,187204.0633802817
1766,187204.0633802817
1767,187204.0633802817
1768,147492.23636363636
1769,194958.74647887325
1770,147492.23636363636
1771,147492.23636363636
1772,129704.1186440678
1773,147492.23636363636
1774,129704.1186440678
1775,147492.23636363636
1776,118782.3105022831
1777,118782.3105022831
1778,147492.23636363636
1779,118782.3105022831
1780,194958.74647887325
1781,147492.23636363636
1782,118782.3105022831
1783,118782.3105022831
1784,118782.3105022831
1785,147492.23636363636
1786,129704.1186440678
1787,159225.07142857142
1788,87358.41666666667
1789,87358.41666666667
1790,118782.3105022831
1791,187204.0633802817
1792,149404.2857142857
1793,93683.33333333333
1794,118782.3105022831
1795,147492.23636363636
1796,118782.3105022831
1797,87358.41666666667
1798,147492.23636363636
1799,118782.3105022831
1800,118782.3105022831
1801,129704.1186440678
1802,187204.0633802817
1803,187204.0633802817
1804,118782.3105022831
1805,147492.23636363636
1806,118782.3105022831
1807,187204.0633802817
1808,118782.3105022831
1809,129704.1186440678
1810,164977.88461538462
1811,129704.1186440678
1812,129704.1186440678
1813,118782.3105022831
1814,118782.3105022831
1815,87358.41666666667
1816,118782.3105022831
1817,129704.1186440678
1818,149404.2857142857
1819,118782.3105022831
1820,118782.3105022831
1821,149404.2857142857
1822,187204.0633802817
1823,87358.41666666667
1824,149404.2857142857
1825,129704.1186440678
1826,118782.3105022831
1827,118782.3105022831
1828,164977.88461538462
1829,147492.23636363636
1830,187204.0633802817
1831,159225.07142857142
1832,129704.1186440678
1833,149404.2857142857
1834,149404.2857142857
1835,159225.07142857142
1836,149404.2857142857
1837,118782.3105022831
1838,149404.2857142857
1839,118782.3105022831
1840,147492.23636363636
1841,147492.23636363636
1842,87358.41666666667
1843,147492.23636363636
1844,118782.3105022831
1845,129704.1186440678
1846,147492.23636363636
1847,129704.1186440678
1848,87358.41666666667
1849,129704.1186440678
1850,147492.23636363636
1851,149404.2857142857
1852,147492.23636363636
1853,147492.23636363636
1854,194958.74647887325
1855,118782.3105022831
1856,194958.74647887325
1857,129704.1186440678
1858,129704.1186440678
1859,129704.1186440678
1860,147492.23636363636
1861,129704.1186440678
1862,192700.0
1863,192700.0
1864,192700.0
1865,306000.0
1866,306000.0
1867,253354.34615384616
1868,362586.5
1869,194958.74647887325
1870,253354.34615384616
1871,253354.34615384616
1872,187204.0633802817
1873,194958.74647887325
1874,147492.23636363636
1875,194958.74647887325
1876,187204.0633802817
1877,194958.74647887325
1878,230508.38235294117
1879,118782.3105022831
1880,118782.3105022831
1881,230508.38235294117
1882,289155.6785714286
1883,194958.74647887325
1884,194958.74647887325
1885,270324.39130434784
1886,270324.39130434784
1887,194958.74647887325
1888,362586.5
1889,187204.0633802817
1890,147492.23636363636
1891,118782.3105022831
1892,118782.3105022831
1893,147492.23636363636
1894,129704.1186440678
1895,164977.88461538462
1896,118782.3105022831
1897,118782.3105022831
1898,118782.3105022831
1899,118782.3105022831
1900,159225.07142857142
1901,164977.88461538462
1902,93683.33333333333
1903,192700.0
1904,147492.23636363636
1905,187204.0633802817
1906,164977.88461538462
1907,187204.0633802817
1908,118782.3105022831
1909,118782.3105022831
1910,118782.3105022831
1911,187204.0633802817
1912,190000.0
1913,129704.1186440678
1914,87358.41666666667
1915,362586.5
1916,87358.41666666667
1917,289155.6785714286
1918,118782.3105022831
1919,118782.3105022831
1920,129704.1186440678
1921,348300.0
1922,348300.0
1923,187204.0633802817
1924,230508.38235294117
1925,194958.74647887325
1926,348300.0
1927,147492.23636363636
1928,164977.88461538462
1929,118782.3105022831
1930,118782.3105022831
1931,118782.3105022831
1932,118782.3105022831
1933,164977.88461538462
1934,187204.0633802817
1935,187204.0633802817
1936,187204.0633802817
1937,187204.0633802817
1938,164977.88461538462
1939,213090.03225806452
1940,213090.03225806452
1941,187204.0633802817
1942,187204.0633802817
1943,213090.03225806452
1944,289155.6785714286
1945,348300.0
1946,187204.0633802817
1947,348300.0
1948,187204.0633802817
1949,230508.38235294117
1950,194958.74647887325
1951,282794.375
1952,230508.38235294117
1953,147492.23636363636
1954,192700.0
1955,118782.3105022831
1956,190000.0
1957,187204.0633802817
1958,289155.6785714286
1959,129704.1186440678
1960,118782.3105022831
1961,118782.3105022831
1962,118782.3105022831
1963,118782.3105022831
1964,118782.3105022831
1965,187204.0633802817
1966,194958.74647887325
1967,362586.5
1968,337087.4285714286
1969,348300.0
1970,425014.4705882353
1971,425014.4705882353
1972,425014.4705882353
1973,289155.6785714286
1974,289155.6785714286
1975,425014.4705882353
1976,270324.39130434784
1977,434478.3333333333
1978,337087.4285714286
1979,348300.0
1980,194958.74647887325
1981,348300.0
1982,213090.03225806452
1983,213090.03225806452
1984,194958.74647887325
1985,194958.74647887325
1986,194958.74647887325
1987,194958.74647887325
1988,187204.0633802817
1989,194958.74647887325
1990,194958.74647887325
1991,194958.74647887325
1992,194958.74647887325
1993,194958.74647887325
1994,192700.0
1995,194958.74647887325
1996,289155.6785714286
1997,348300.0
1998,337087.4285714286
1999,240343.42105263157
2000,289155.6785714286
2001,240343.42105263157
2002,230508.38235294117
2003,253354.34615384616
2004,253354.34615384616
2005,213090.03225806452
2006,213090.03225806452
2007,213090.03225806452
2008,194958.74647887325
2009,187204.0633802817
2010,194958.74647887325
2011,147492.23636363636
2012,194958.74647887325
2013,187204.0633802817
2014,187204.0633802817
2015,194958.74647887325
2016,187204.0633802817
2017,194958.74647887325
2018,147492.23636363636
2019,118782.3105022831
2020,87358.41666666667
2021,118782.3105022831
2022,187204.0633802817
2023,129704.1186440678
2024,187204.0633802817
2025,425014.4705882353
2026,194958.74647887325
2027,118782.3105022831
2028,159225.07142857142
2029,187204.0633802817
2030,348300.0
2031,348300.0
2032,348300.0
2033,348300.0
2034,159225.07142857142
2035,194958.74647887325
2036,213090.03225806452
2037,213090.03225806452
2038,425014.4705882353
2039,213090.03225806452
2040,425014.4705882353
2041,270324.39130434784
2042,194958.74647887325
2043,187204.0633802817
2044,187204.0633802817
2045,230508.38235294117
2046,129704.1186440678
2047,164977.88461538462
2048,118782.3105022831
2049,129704.1186440678
2050,194958.74647887325
2051,118782.3105022831
2052,147492.23636363636
2053,147492.23636363636
2054,118782.3105022831
2055,164977.88461538462
2056,118782.3105022831
2057,147492.23636363636
2058,187204.0633802817
2059,93683.33333333333
2060,164977.88461538462
2061,187204.0633802817
2062,147492.23636363636
2063,118782.3105022831
2064,147492.23636363636
2065,147492.23636363636
2066,187204.0633802817
2067,129704.1186440678
2068,129704.1186440678
2069,87358.41666666667
2070,118782.3105022831
2071,118782.3105022831
2072,129704.1186440678
2073,118782.3105022831
2074,194958.74647887325
2075,147492.23636363636
2076,118782.3105022831
2077,147492.23636363636
2078,147492.23636363636
2079,118782.3105022831
2080,118782.3105022831
2081,118782.3105022831
2082,129704.1186440678
2083,164977.88461538462
2084,118782.3105022831
2085,147492.23636363636
2086,87358.41666666667
2087,118782.3105022831
2088,87358.41666666667
2089,118782.3105022831
2090,149404.2857142857
2091,129704.1186440678
2092,129704.1186440678
2093,164977.88461538462
2094,127975.0
2095,187204.0633802817
2096,87358.41666666667
2097,118782.3105022831
2098,164977.88461538462
2099,87358.41666666667
2100,129704.1186440678
2101,129704.1186440678
2102,159225.07142857142
2103,118782.3105022831
2104,129704.1186440678
2105,129704.1186440678
2106,87358.41666666667
2107,282794.375
2108,147492.23636363636
2109,118782.3105022831
2110,147492.23636363636
2111,194958.74647887325
2112,129704.1186440678
2113,118782.3105022831
2114,118782.3105022831
2115,149404.2857142857
2116,118782.3105022831
2117,149404.2857142857
2118,118782.3105022831
2119,147492.23636363636
2120,118782.3105022831
2121,147492.23636363636
2122,118782.3105022831
2123,87358.41666666667
2124,159225.07142857142
2125,129704.1186440678
2126,187204.0633802817
2127,149404.2857142857
2128,149404.2857142857
2129,118782.3105022831
2130,149404.2857142857
2131,187204.0633802817
2132,118782.3105022831
2133,147492.23636363636
2134,118782.3105022831
2135,118782.3105022831
2136,87358.41666666667
2137,147492.23636363636
2138,147492.23636363636
2139,147492.23636363636
2140,147492.23636363636
2141,118782.3105022831
2142,147492.23636363636
2143,147492.23636363636
2144,93683.33333333333
2145,118782.3105022831
2146,147492.23636363636
2147,164977.88461538462
2148,118782.3105022831
2149,118782.3105022831
2150,230508.38235294117
2151,194958.74647887325
2152,164977.88461538462
2153,164977.88461538462
2154,87358.41666666667
2155,118782.3105022831
2156,187204.0633802817
2157,230508.38235294117
2158,240343.42105263157
2159,240343.42105263157
2160,194958.74647887325
2161,253354.34615384616
2162,306000.0
2163,306000.0
2164,253354.34615384616
2165,187204.0633802817
2166,147492.23636363636
2167,194958.74647887325
2168,187204.0633802817
2169,194958.74647887325
2170,194958.74647887325
2171,118782.3105022831
2172,147492.23636363636
2173,129704.1186440678
2174,282794.375
2175,306000.0
2176,270324.39130434784
2177,240343.42105263157
2178,213090.03225806452
2179,118782.3105022831
2180,187204.0633802817
2181,194958.74647887325
2182,230508.38235294117
2183,194958.74647887325
2184,147492.23636363636
2185,118782.3105022831
2186,147492.23636363636
2187,147492.23636363636
2188,187204.0633802817
2189,129704.1186440678
2190,87358.41666666667
2191,87358.41666666667
2192,87358.41666666667
2193,118782.3105022831
2194,118782.3105022831
2195,118782.3105022831
2196,118782.3105022831
2197,118782.3105022831
2198,194958.74647887325
2199,187204.0633802817
2200,118782.3105022831
2201,118782.3105022831
2202,213090.03225806452
2203,187204.0633802817
2204,164977.88461538462
2205,118782.3105022831
2206,147492.23636363636
2207,253354.34615384616
2208,240343.42105263157
2209,164977.88461538462
2210,118782.3105022831
2211,118782.3105022831
2212,118782.3105022831
2213,118782.3105022831
2214,164977.88461538462
2215,118782.3105022831
2216,164977.88461538462
2217,87358.41666666667
2218,87358.41666666667
2219,87358.41666666667
2220,118782.3105022831
2221,362586.5
2222,230508.38235294117
2223,282794.375
2224,194958.74647887325
2225,129704.1186440678
2226,164977.88461538462
2227,194958.74647887325
2228,362586.5
2229,213090.03225806452
2230,129704.1186440678
2231,194958.74647887325
2232,187204.0633802817
2233,147492.23636363636
2234,270324.39130434784
2235,187204.0633802817
2236,362586.5
2237,270324.39130434784
2238,194958.74647887325
2239,147492.23636363636
2240,147492.23636363636
2241,147492.23636363636
2242,147492.23636363636
2243,164977.88461538462
2244,118782.3105022831
2245,118782.3105022831
2246,147492.23636363636
2247,118782.3105022831
2248,118782.3105022831
2249,118782.3105022831
2250,118782.3105022831
2251,129704.1186440678
2252,187204.0633802817
2253,187204.0633802817
2254,187204.0633802817
2255,187204.0633802817
2256,194958.74647887325
2257,187204.0633802817
2258,194958.74647887325
2259,187204.0633802817
2260,147492.23636363636
2261,213090.03225806452
2262,213090.03225806452
2263,289155.6785714286
2264,425014.4705882353
2265,164977.88461538462
2266,348300.0
2267,434478.3333333333
2268,348300.0
2269,147492.23636363636
2270,194958.74647887325
2271,230508.38235294117
2272,194958.74647887325
2273,147492.23636363636
2274,147492.23636363636
2275,147492.23636363636
2276,194958.74647887325
2277,187204.0633802817
2278,164977.88461538462
2279,118782.3105022831
2280,118782.3105022831
2281,147492.23636363636
2282,147492.23636363636
2283,118782.3105022831
2284,118782.3105022831
2285,194958.74647887325
2286,147492.23636363636
2287,348300.0
2288,253354.34615384616
2289,337087.4285714286
2290,425014.4705882353
2291,289155.6785714286
2292,348300.0
2293,425014.4705882353
2294,425014.4705882353
2295,425014.4705882353
2296,434478.3333333333
2297,289155.6785714286
2298,348300.0
2299,337087.4285714286
2300,289155.6785714286
2301,253354.34615384616
2302,230508.38235294117
2303,213090.03225806452
2304,253354.34615384616
2305,147492.23636363636
2306,147492.23636363636
2307,147492.23636363636
2308,213090.03225806452
2309,348300.0
2310,213090.03225806452
2311,194958.74647887325
2312,187204.0633802817
2313,187204.0633802817
2314,194958.74647887325
2315,187204.0633802817
2316,187204.0633802817
2317,147492.23636363636
2318,187204.0633802817
2319,194958.74647887325
2320,194958.74647887325
2321,270324.39130434784
2322,194958.74647887325
2323,194958.74647887325
2324,194958.74647887325
2325,230508.38235294117
2326,194958.74647887325
2327,194958.74647887325
2328,194958.74647887325
2329,187204.0633802817
2330,187204.0633802817
2331,434478.3333333333
2332,425014.4705882353
2333,289155.6785714286
2334,240343.42105263157
2335,289155.6785714286
2336,289155.6785714286
2337,194958.74647887325
2338,362586.5
2339,213090.03225806452
2340,348300.0
2341,230508.38235294117
2342,213090.03225806452
2343,230508.38235294117
2344,194958.74647887325
2345,253354.34615384616
2346,213090.03225806452
2347,194958.74647887325
2348,213090.03225806452
2349,129704.1186440678
2350,253354.34615384616
2351,213090.03225806452
2352,213090.03225806452
2353,187204.0633802817
2354,147492.23636363636
2355,127975.0
2356,147492.23636363636
2357,194958.74647887325
2358,187204.0633802817
2359,118782.3105022831
2360,118782.3105022831
2361,147492.23636363636
2362,282794.375
2363,147492.23636363636
2364,147492.23636363636
2365,213090.03225806452
2366,213090.03225806452
2367,213090.03225806452
2368,194958.74647887325
2369,213090.03225806452
2370,187204.0633802817
2371,187204.0633802817
2372,127975.0
2373,289155.6785714286
2374,289155.6785714286
2375,213090.03225806452
2376,282794.375
2377,434478.3333333333
2378,118782.3105022831
2379,187204.0633802817
2380,147492.23636363636
2381,147492.23636363636
2382,194958.74647887325
2383,230508.38235294117
2384,240343.42105263157
2385,147492.23636363636
2386,147492.23636363636
2387,118782.3105022831
2388,87358.41666666667
2389,118782.3105022831
2390,118782.3105022831
2391,118782.3105022831
2392,118782.3105022831
2393,194958.74647887325
2394,147492.23636363636
2395,187204.0633802817
2396,147492.23636363636
2397,187204.0633802817
2398,118782.3105022831
2399,87358.41666666667
2400,87358.41666666667
2401,118782.3105022831
2402,147492.23636363636
2403,129704.1186440678
2404,118782.3105022831
2405,147492.23636363636
2406,118782.3105022831
2407,147492.23636363636
2408,147492.23636363636
2409,147492.23636363636
2410,187204.0633802817
2411,118782.3105022831
2412,164977.88461538462
2413,147492.23636363636
2414,118782.3105022831
2415,129704.1186440678
2416,118782.3105022831
2417,147492.23636363636
2418,118782.3105022831
2419,129704.1186440678
2420,118782.3105022831
2421,164977.88461538462
2422,118782.3105022831
2423,129704.1186440678
2424,129704.1186440678
2425,129704.1186440678
2426,147492.23636363636
2427,129704.1186440678
2428,194958.74647887325
2429,118782.3105022831
2430,118782.3105022831
2431,118782.3105022831
2432,147492.23636363636
2433,147492.23636363636
2434,147492.23636363636
2435,147492.23636363636
2436,118782.3105022831
2437,118782.3105022831
2438,118782.3105022831
2439,118782.3105022831
2440,118782.3105022831
2441,147492.23636363636
2442,118782.3105022831
2443,118782.3105022831
2444,118782.3105022831
2445,87358.41666666667
2446,129704.1186440678
2447,253354.34615384616
2448,149404.2857142857
2449,118782.3105022831
2450,187204.0633802817
2451,118782.3105022831
2452,192700.0
2453,118782.3105022831
2454,129704.1186440678
2455,87358.41666666667
2456,164977.88461538462
2457,118782.3105022831
2458,118782.3105022831
2459,118782.3105022831
2460,187204.0633802817
2461,118782.3105022831
2462,129704.1186440678
2463,118782.3105022831
2464,149404.2857142857
2465,118782.3105022831
2466,118782.3105022831
2467,194958.74647887325
2468,87358.41666666667
2469,87358.41666666667
2470,187204.0633802817
2471,159225.07142857142
2472,187204.0633802817
2473,118782.3105022831
2474,129704.1186440678
2475,192700.0
2476,87358.41666666667
2477,118782.3105022831
2478,164977.88461538462
2479,93683.33333333333
2480,147492.23636363636
2481,93683.33333333333
2482,118782.3105022831
2483,118782.3105022831
2484,118782.3105022831
2485,118782.3105022831
2486,147492.23636363636
2487,164977.88461538462
2488,194958.74647887325
2489,118782.3105022831
2490,147492.23636363636
2491,87358.41666666667
2492,187204.0633802817
2493,118782.3105022831
2494,164977.88461538462
2495,87358.41666666667
2496,187204.0633802817
2497,149404.2857142857
2498,118782.3105022831
2499,87358.41666666667
2500,147492.23636363636
2501,147492.23636363636
2502,164977.88461538462
2503,87358.41666666667
2504,187204.0633802817
2505,194958.74647887325
2506,253354.34615384616
2507,434478.3333333333
2508,253354.34615384616
2509,230508.38235294117
2510,253354.34615384616
2511,194958.74647887325
2512,194958.74647887325
2513,194958.74647887325
2514,213090.03225806452
2515,147492.23636363636
2516,118782.3105022831
2517,147492.23636363636
2518,147492.23636363636
2519,194958.74647887325
2520,194958.74647887325
2521,194958.74647887325
2522,194958.74647887325
2523,118782.3105022831
2524,147492.23636363636
2525,147492.23636363636
2526,147492.23636363636
2527,118782.3105022831
2528,118782.3105022831
2529,118782.3105022831
2530,118782.3105022831
2531,230508.38235294117
2532,194958.74647887325
2533,194958.74647887325
2534,213090.03225806452
2535,434478.3333333333
2536,194958.74647887325
2537,213090.03225806452
2538,194958.74647887325
2539,194958.74647887325
2540,147492.23636363636
2541,194958.74647887325
2542,129704.1186440678
2543,118782.3105022831
2544,147492.23636363636
2545,118782.3105022831
2546,147492.23636363636
2547,118782.3105022831
2548,129704.1186440678
2549,164977.88461538462
2550,194583.33333333334
2551,118782.3105022831
2552,118782.3105022831
2553,87358.41666666667
2554,147492.23636363636
2555,118782.3105022831
2556,118782.3105022831
2557,118782.3105022831
2558,164977.88461538462
2559,164977.88461538462
2560,118782.3105022831
2561,159225.07142857142
2562,149404.2857142857
2563,149404.2857142857
2564,159225.07142857142
2565,118782.3105022831
2566,129704.1186440678
2567,118782.3105022831
2568,187204.0633802817
2569,187204.0633802817
2570,118782.3105022831
2571,129704.1186440678
2572,213090.03225806452
2573,230508.38235294117
2574,337087.4285714286
2575,118782.3105022831
2576,129704.1186440678
2577,164977.88461538462
2578,118782.3105022831
2579,118782.3105022831
2580,129704.1186440678
2581,147492.23636363636
2582,118782.3105022831
2583,270324.39130434784
2584,147492.23636363636
2585,164977.88461538462
2586,194958.74647887325
2587,194958.74647887325
2588,194958.74647887325
2589,147492.23636363636
2590,230508.38235294117
2591,187204.0633802817
2592,230508.38235294117
2593,213090.03225806452
2594,194958.74647887325
2595,213090.03225806452
2596,270324.39130434784
2597,187204.0633802817
2598,240343.42105263157
2599,348300.0
2600,129704.1186440678
2601,118782.3105022831
2602,118782.3105022831
2603,118782.3105022831
2604,118782.3105022831
2605,118782.3105022831
2606,118782.3105022831
2607,147492.23636363636
2608,164977.88461538462
2609,164977.88461538462
2610,118782.3105022831
2611,164977.88461538462
2612,147492.23636363636
2613,118782.3105022831
2614,118782.3105022831
2615,147492.23636363636
2616,147492.23636363636
2617,164977.88461538462
2618,187204.0633802817
2619,230508.38235294117
2620,187204.0633802817
2621,187204.0633802817
2622,187204.0633802817
2623,289155.6785714286
2624,282794.375
2625,337087.4285714286
2626,147492.23636363636
2627,213090.03225806452
2628,425014.4705882353
2629,745000.0
2630,425014.4705882353
2631,425014.4705882353
2632,425014.4705882353
2633,348300.0
2634,348300.0
2635,147492.23636363636
2636,194958.74647887325
2637,194958.74647887325
2638,240343.42105263157
2639,187204.0633802817
2640,147492.23636363636
2641,118782.3105022831
2642,187204.0633802817
2643,118782.3105022831
2644,118782.3105022831
2645,118782.3105022831
2646,118782.3105022831
2647,118782.3105022831
2648,147492.23636363636
2649,164977.88461538462
2650,194958.74647887325
2651,187204.0633802817
2652,425014.4705882353
2653,253354.34615384616
2654,230508.38235294117
2655,348300.0
2656,348300.0
2657,348300.0
2658,289155.6785714286
2659,289155.6785714286
2660,337087.4285714286
2661,348300.0
2662,348300.0
2663,270324.39130434784
2664,348300.0
2665,348300.0
2666,348300.0
2667,187204.0633802817
2668,194958.74647887325
2669,147492.23636363636
2670,289155.6785714286
2671,194958.74647887325
2672,194958.74647887325
2673,194958.74647887325
2674,194958.74647887325
2675,194958.74647887325
2676,194958.74647887325
2677,187204.0633802817
2678,240343.42105263157
2679,289155.6785714286
2680,289155.6785714286
2681,425014.4705882353
2682,289155.6785714286
2683,425014.4705882353
2684,289155.6785714286
2685,337087.4285714286
2686,253354.34615384616
2687,270324.39130434784
2688,213090.03225806452
2689,213090.03225806452
2690,425014.4705882353
2691,187204.0633802817
2692,147492.23636363636
2693,194958.74647887325
2694,147492.23636363636
2695,194958.74647887325
2696,194958.74647887325
2697,187204.0633802817
2698,187204.0633802817
2699,187204.0633802817
2700,147492.23636363636
2701,118782.3105022831
2702,93683.33333333333
2703,187204.0633802817
2704,118782.3105022831
2705,147492.23636363636
2706,118782.3105022831
2707,118782.3105022831
2708,147492.23636363636
2709,87358.41666666667
2710,118782.3105022831
2711,190000.0
2712,337087.4285714286
2713,194958.74647887325
2714,159225.07142857142
2715,187204.0633802817
2716,194958.74647887325
2717,194958.74647887325
2718,213090.03225806452
2719,147492.23636363636
2720,194958.74647887325
2721,147492.23636363636
2722,164977.88461538462
2723,147492.23636363636
2724,118782.3105022831
2725,147492.23636363636
2726,147492.23636363636
2727,149404.2857142857
2728,187204.0633802817
2729,164977.88461538462
2730,147492.23636363636
2731,118782.3105022831
2732,118782.3105022831
2733,164977.88461538462
2734,129704.1186440678
2735,147492.23636363636
2736,129704.1186440678
2737,118782.3105022831
2738,129704.1186440678
2739,147492.23636363636
2740,147492.23636363636
2741,147492.23636363636
2742,147492.23636363636
2743,147492.23636363636
2744,147492.23636363636
2745,147492.23636363636
2746,147492.23636363636
2747,187204.0633802817
2748,118782.3105022831
2749,147492.23636363636
2750,147492.23636363636
2751,118782.3105022831
2752,192700.0
2753,164977.88461538462
2754,164977.88461538462
